Time,Voltage
17038,1.74
17039,1.40
17040,1.12
17041,0.90
17042,0.72
17043,1.22
17044,1.88
17045,2.42
17046,2.89
17047,3.26
17048,3.57
17049,3.83
17050,4.05
17051,3.82
17052,3.09
17053,2.50
17054,2.01
17055,1.61
17056,1.30
17057,1.04
17058,0.83
17059,0.73
17060,1.48
17061,2.09
17062,2.60
17063,3.03
17064,3.37
17065,3.67
17066,3.91
17067,4.11
17068,3.53
17069,2.86
17070,2.31
17071,1.86
17072,1.49
17073,1.19
17074,0.96
17075,0.76
17076,1.02
17077,1.71
17078,2.28
17079,2.77
17080,3.17
17081,3.50
17082,3.77
17083,3.98
17084,4.05
17085,3.28
17086,2.66
17087,2.14
17088,1.72
17089,1.37
17090,1.10
17091,0.88
17092,0.70
17093,1.28
17094,1.94
17095,2.47
17096,2.92
17097,3.29
17098,3.60
17099,3.84
17100,4.05
17101,3.76
17102,3.04
17103,2.45
17104,1.97
17105,1.58
17106,1.27
17107,1.03
17108,0.81
17109,0.81
17110,1.53
17111,2.14
17112,2.63
17113,3.05
17114,3.41
17115,3.70
17116,3.93
17117,4.12
17118,3.48
17119,2.82
17120,2.27
17121,1.82
17122,1.46
17123,1.18
17124,0.95
17125,0.76
17126,1.09
17127,1.76
17128,2.33
17129,2.81
17130,3.19
17131,3.52
17132,3.79
17133,4.00
17134,3.99
17135,3.23
17136,2.61
17137,2.10
17138,1.69
17139,1.36
17140,1.09
17141,0.87
17142,0.70
17143,1.34
17144,1.97
17145,2.50
17146,2.95
17147,3.31
17148,3.62
17149,3.87
17150,4.07
17151,3.69
17152,2.98
17153,2.40
17154,1.94
17155,1.55
17156,1.25
17157,1.00
17158,0.80
17159,0.87
17160,1.58
17161,2.17
17162,2.68
17163,3.09
17164,3.44
17165,3.71
17166,3.93
17167,4.13
17168,3.43
17169,2.77
17170,2.23
17171,1.80
17172,1.45
17173,1.15
17174,0.92
17175,0.74
17176,1.13
17177,1.81
17178,2.36
17179,2.83
17180,3.23
17181,3.55
17182,3.80
17183,4.00
17184,3.92
17185,3.18
17186,2.56
17187,2.07
17188,1.65
17189,1.33
17190,1.07
17191,0.85
17192,0.68
17193,1.39
17194,2.02
17195,2.55
17196,2.98
17197,3.35
17198,3.64
17199,3.89
17200,4.08
17201,3.62
17202,2.94
17203,2.37
17204,1.91
17205,1.53
17206,1.23
17207,0.98
17208,0.79
17209,0.93
17210,1.64
17211,2.22
17212,2.72
17213,3.13
17214,3.46
17215,3.74
17216,3.96
17217,4.13
17218,3.36
17219,2.72
17220,2.20
17221,1.76
17222,1.42
17223,1.13
17224,0.90
17225,0.73
17226,1.20
17227,1.86
17228,2.41
17229,2.87
17230,3.24
17231,3.56
17232,3.82
17233,4.02
17234,3.85
17235,3.12
17236,2.52
17237,2.03
17238,1.62
17239,1.31
17240,1.05
17241,0.85
17242,0.66
17243,1.45
17244,2.06
17245,2.58
17246,3.02
17247,3.37
17248,3.66
17249,3.90
17250,4.10
17251,3.57
17252,2.89
17253,2.34
17254,1.88
17255,1.52
17256,1.21
17257,0.97
17258,0.78
17259,0.99
17260,1.69
17261,2.26
17262,2.75
17263,3.15
17264,3.48
17265,3.76
17266,3.98
17267,4.10
17268,3.31
17269,2.67
17270,2.16
17271,1.73
17272,1.39
17273,1.12
17274,0.89
17275,0.71
17276,1.26
17277,1.91
17278,2.45
17279,2.90
17280,3.28
17281,3.59
17282,3.84
17283,4.05
17284,3.79
17285,3.07
17286,2.48
17287,1.99
17288,1.61
17289,1.29
17290,1.03
17291,0.83
17292,0.75
17293,1.51
17294,2.11
17295,2.62
17296,3.04
17297,3.39
17298,3.68
17299,3.91
17300,4.11
17301,3.51
17302,2.84
17303,2.30
17304,1.84
17305,1.48
17306,1.19
17307,0.95
17308,0.76
17309,1.05
17310,1.74
17311,2.31
17312,2.79
17313,3.18
17314,3.50
17315,3.77
17316,3.98
17317,4.01
17318,3.25
17319,2.64
17320,2.12
17321,1.70
17322,1.37
17323,1.09
17324,0.88
17325,0.71
17326,1.31
17327,1.96
17328,2.49
17329,2.93
17330,3.30
17331,3.61
17332,3.86
17333,4.05
17334,3.71
17335,3.02
17336,2.43
17337,1.96
17338,1.57
17339,1.27
17340,1.02
17341,0.82
17342,0.82
17343,1.56
17344,2.17
17345,2.66
17346,3.07
17347,3.42
17348,3.70
17349,3.93
17350,4.13
17351,3.45
17352,2.80
17353,2.26
17354,1.82
17355,1.45
17356,1.17
17357,0.93
17358,0.75
17359,1.11
17360,1.79
17361,2.35
17362,2.82
17363,3.21
17364,3.52
17365,3.79
17366,4.00
17367,3.95
17368,3.21
17369,2.59
17370,2.09
17371,1.68
17372,1.34
17373,1.08
17374,0.86
17375,0.69
17376,1.37
17377,2.00
17378,2.53
17379,2.96
17380,3.33
17381,3.63
17382,3.88
17383,4.08
17384,3.67
17385,2.97
17386,2.39
17387,1.93
17388,1.55
17389,1.24
17390,1.00
17391,0.79
17392,0.89
17393,1.61
17394,2.20
17395,2.69
17396,3.10
17397,3.44
17398,3.72
17399,3.95
17400,4.13
17401,3.40
17402,2.74
17403,2.22
17404,1.77
17405,1.43
17406,1.14
17407,0.92
17408,0.73
17409,1.17
17410,1.83
17411,2.39
17412,2.85
17413,3.23
17414,3.54
17415,3.80
17416,4.02
17417,3.88
17418,3.16
17419,2.54
17420,2.05
17421,1.64
17422,1.31
17423,1.06
17424,0.85
17425,0.68
17426,1.43
17427,2.04
17428,2.57
17429,2.99
17430,3.35
17431,3.66
17432,3.89
17433,4.09
17434,3.62
17435,2.93
17436,2.36
17437,1.90
17438,1.52
17439,1.22
17440,0.97
17441,0.79
17442,0.96
17443,1.67
17444,2.25
17445,2.73
17446,3.13
17447,3.47
17448,3.74
17449,3.97
17450,4.16
17451,3.34
17452,2.70
17453,2.18
17454,1.75
17455,1.40
17456,1.12
17457,0.90
17458,0.72
17459,1.23
17460,1.89
17461,2.42
17462,2.88
17463,3.26
17464,3.58
17465,3.83
17466,4.04
17467,3.83
17468,3.10
17469,2.50
17470,2.01
17471,1.61
17472,1.30
17473,1.03
17474,0.84
17475,0.73
17476,1.48
17477,2.09
17478,2.60
17479,3.03
17480,3.38
17481,3.67
17482,3.91
17483,4.11
17484,3.54
17485,2.87
17486,2.31
17487,1.86
17488,1.49
17489,1.20
17490,0.96
17491,0.77
17492,1.02
17493,1.71
17494,2.30
17495,2.76
17496,3.16
17497,3.49
17498,3.76
17499,3.99
17500,4.06
17501,3.29
17502,2.65
17503,2.14
17504,1.72
17505,1.38
17506,1.10
17507,0.89
17508,0.71
17509,1.30
17510,1.94
17511,2.47
17512,2.91
17513,3.28
17514,3.59
17515,3.86
17516,4.06
17517,3.75
17518,3.04
17519,2.45
17520,1.97
17521,1.59
17522,1.27
17523,1.03
17524,0.82
17525,0.80
17526,1.53
17527,2.14
17528,2.64
17529,3.05
17530,3.41
17531,3.70
17532,3.93
17533,4.12
17534,3.48
17535,2.82
17536,2.27
17537,1.83
17538,1.47
17539,1.17
17540,0.94
17541,0.76
17542,1.08
17543,1.75
17544,2.32
17545,2.80
17546,3.19
17547,3.52
17548,3.79
17549,4.00
17550,3.99
17551,3.23
17552,2.61
17553,2.11
17554,1.69
17555,1.35
17556,1.09
17557,0.87
17558,0.70
17559,1.34
17560,1.98
17561,2.51
17562,2.95
17563,3.32
17564,3.62
17565,3.87
17566,4.07
17567,3.70
17568,3.00
17569,2.41
17570,1.95
17571,1.56
17572,1.25
17573,1.01
17574,0.81
17575,0.87
17576,1.59
17577,2.18
17578,2.67
17579,3.09
17580,3.44
17581,3.71
17582,3.94
17583,4.13
17584,3.42
17585,2.77
17586,2.23
17587,1.79
17588,1.45
17589,1.15
17590,0.92
17591,0.74
17592,1.14
17593,1.81
17594,2.37
17595,2.83
17596,3.22
17597,3.55
17598,3.80
17599,4.02
17600,3.91
17601,3.17
17602,2.57
17603,2.06
17604,1.66
17605,1.33
17606,1.06
17607,0.86
17608,0.69
17609,1.40
17610,2.03
17611,2.55
17612,2.98
17613,3.35
17614,3.64
17615,3.88
17616,4.09
17617,3.62
17618,2.95
17619,2.38
17620,1.91
17621,1.53
17622,1.23
17623,0.98
17624,0.79
17625,0.93
17626,1.63
17627,2.22
17628,2.71
17629,3.12
17630,3.46
17631,3.73
17632,3.95
17633,4.14
17634,3.36
17635,2.73
17636,2.20
17637,1.76
17638,1.41
17639,1.14
17640,0.91
17641,0.74
17642,1.20
17643,1.86
17644,2.40
17645,2.86
17646,3.25
17647,3.55
17648,3.82
17649,4.02
17650,3.85
17651,3.12
17652,2.52
17653,2.03
17654,1.63
17655,1.31
17656,1.05
17657,0.84
17658,0.66
17659,1.46
17660,2.07
17661,2.58
17662,3.02
17663,3.37
17664,3.66
17665,3.90
17666,4.10
17667,3.57
17668,2.89
17669,2.34
17670,1.89
17671,1.51
17672,1.21
17673,0.97
17674,0.78
17675,0.99
17676,1.69
17677,2.27
17678,2.75
17679,3.16
17680,3.48
17681,3.75
17682,3.98
17683,4.09
17684,3.30
17685,2.67
17686,2.17
17687,1.73
17688,1.39
17689,1.12
17690,0.90
17691,0.72
17692,1.26
17693,1.90
17694,2.45
17695,2.90
17696,3.28
17697,3.58
17698,3.84
17699,4.04
17700,3.78
17701,3.06
17702,2.48
17703,1.99
17704,1.60
17705,1.28
17706,1.03
17707,0.83
17708,0.76
17709,1.50
17710,2.11
17711,2.63
17712,3.04
17713,3.39
17714,3.68
17715,3.91
17716,4.12
17717,3.51
17718,2.84
17719,2.29
17720,1.84
17721,1.48
17722,1.18
17723,0.95
17724,0.76
17725,1.06
17726,1.74
17727,2.31
17728,2.79
17729,3.18
17730,3.51
17731,3.77
17732,3.98
17733,4.02
17734,3.25
17735,2.64
17736,2.13
17737,1.70
17738,1.36
17739,1.10
17740,0.88
17741,0.71
17742,1.31
17743,1.96
17744,2.50
17745,2.93
17746,3.30
17747,3.61
17748,3.85
17749,4.06
17750,3.72
17751,3.01
17752,2.44
17753,1.97
17754,1.57
17755,1.27
17756,1.01
17757,0.81
17758,0.84
17759,1.55
17760,2.17
17761,2.66
17762,3.07
17763,3.42
17764,3.70
17765,3.93
17766,4.12
17767,3.46
17768,2.80
17769,2.26
17770,1.82
17771,1.46
17772,1.16
17773,0.93
17774,0.75
17775,1.11
17776,1.79
17777,2.36
17778,2.82
17779,3.21
17780,3.52
17781,3.79
17782,4.00
17783,3.94
17784,3.20
17785,2.59
17786,2.09
17787,1.67
17788,1.34
17789,1.07
17790,0.87
17791,0.70
17792,1.37
17793,2.00
17794,2.53
17795,2.97
17796,3.32
17797,3.63
17798,3.88
17799,4.08
17800,3.66
17801,2.98
17802,2.39
17803,1.93
17804,1.55
17805,1.23
17806,0.99
17807,0.81
17808,0.90
17809,1.61
17810,2.20
17811,2.70
17812,3.11
17813,3.44
17814,3.71
17815,3.95
17816,4.14
17817,3.41
17818,2.75
17819,2.21
17820,1.78
17821,1.43
17822,1.14
17823,0.92
17824,0.73
17825,1.17
17826,1.84
17827,2.39
17828,2.85
17829,3.23
17830,3.55
17831,3.81
17832,4.02
17833,3.88
17834,3.15
17835,2.56
17836,2.06
17837,1.65
17838,1.32
17839,1.06
17840,0.86
17841,0.67
17842,1.42
17843,2.04
17844,2.57
17845,3.00
17846,3.35
17847,3.65
17848,3.89
17849,4.09
17850,3.61
17851,2.93
17852,2.36
17853,1.89
17854,1.52
17855,1.22
17856,0.97
17857,0.79
17858,0.95
17859,1.67
17860,2.24
17861,2.73
17862,3.14
17863,3.47
17864,3.74
17865,3.96
17866,4.16
17867,3.35
17868,2.71
17869,2.18
17870,1.75
17871,1.40
17872,1.13
17873,0.90
17874,0.72
17875,1.23
17876,1.87
17877,2.43
17878,2.87
17879,3.26
17880,3.57
17881,3.83
17882,4.04
17883,3.83
17884,3.09
17885,2.51
17886,2.01
17887,1.62
17888,1.30
17889,1.05
17890,0.84
17891,0.73
17892,1.48
17893,2.09
17894,2.60
17895,3.03
17896,3.38
17897,3.67
17898,3.91
17899,4.11
17900,3.54
17901,2.86
17902,2.32
17903,1.86
17904,1.50
17905,1.20
17906,0.96
17907,0.77
17908,1.02
17909,1.72
17910,2.29
17911,2.77
17912,3.17
17913,3.49
17914,3.76
17915,3.99
17916,4.06
17917,3.28
17918,2.66
17919,2.14
17920,1.72
17921,1.38
17922,1.11
17923,0.89
17924,0.72
17925,1.29
17926,1.93
17927,2.47
17928,2.92
17929,3.29
17930,3.60
17931,3.85
17932,4.06
17933,3.75
17934,3.05
17935,2.46
17936,1.98
17937,1.59
17938,1.27
17939,1.02
17940,0.82
17941,0.80
17942,1.53
17943,2.13
17944,2.64
17945,3.06
17946,3.41
17947,3.70
17948,3.93
17949,4.12
17950,3.48
17951,2.82
17952,2.28
17953,1.83
17954,1.47
17955,1.18
17956,0.95
17957,0.76
17958,1.09
17959,1.75
17960,2.33
17961,2.81
17962,3.19
17963,3.52
17964,3.79
17965,4.00
17966,3.97
17967,3.24
17968,2.61
17969,2.10
17970,1.68
17971,1.35
17972,1.08
17973,0.87
17974,0.70
17975,1.35
17976,1.97
17977,2.51
17978,2.95
17979,3.32
17980,3.62
17981,3.87
17982,4.07
17983,3.69
17984,3.00
17985,2.42
17986,1.95
17987,1.56
17988,1.26
17989,1.00
17990,0.81
17991,0.87
17992,1.57
17993,2.17
17994,2.68
17995,3.08
17996,3.43
17997,3.72
17998,3.94
17999,4.13
18000,3.43
18001,2.77
18002,2.23
18003,1.79
18004,1.44
18005,1.16
18006,0.93
18007,0.74
18008,1.14
18009,1.81
18010,2.38
18011,2.84
18012,3.22
18013,3.55
18014,3.80
18015,4.02
18016,3.91
18017,3.17
18018,2.57
18019,2.06
18020,1.66
18021,1.34
18022,1.07
18023,0.86
18024,0.69
18025,1.39
18026,2.02
18027,2.55
18028,2.98
18029,3.35
18030,3.64
18031,3.89
18032,4.09
18033,3.63
18034,2.94
18035,2.37
18036,1.92
18037,1.52
18038,1.23
18039,0.98
18040,0.79
18041,0.93
18042,1.63
18043,2.23
18044,2.71
18045,3.12
18046,3.46
18047,3.73
18048,3.97
18049,4.14
18050,3.36
18051,2.73
18052,2.20
18053,1.76
18054,1.42
18055,1.14
18056,0.91
18057,0.73
18058,1.21
18059,1.85
18060,2.41
18061,2.87
18062,3.26
18063,3.56
18064,3.82
18065,4.02
18066,3.85
18067,3.12
18068,2.52
18069,2.03
18070,1.63
18071,1.30
18072,1.05
18073,0.85
18074,0.66
18075,1.44
18076,2.07
18077,2.58
18078,3.01
18079,3.38
18080,3.67
18081,3.90
18082,4.09
18083,3.57
18084,2.90
18085,2.34
18086,1.88
18087,1.51
18088,1.21
18089,0.97
18090,0.78
18091,0.99
18092,1.68
18093,2.26
18094,2.75
18095,3.15
18096,3.48
18097,3.75
18098,3.98
18099,4.09
18100,3.31
18101,2.68
18102,2.17
18103,1.74
18104,1.39
18105,1.11
18106,0.90
18107,0.71
18108,1.26
18109,1.91
18110,2.45
18111,2.91
18112,3.28
18113,3.59
18114,3.84
18115,4.04
18116,3.78
18117,3.07
18118,2.47
18119,2.00
18120,1.60
18121,1.28
18122,1.02
18123,0.82
18124,0.75
18125,1.51
18126,2.12
18127,2.63
18128,3.05
18129,3.40
18130,3.69
18131,3.92
18132,4.11
18133,3.50
18134,2.84
18135,2.30
18136,1.84
18137,1.49
18138,1.20
18139,0.95
18140,0.76
18141,1.06
18142,1.74
18143,2.31
18144,2.79
18145,3.18
18146,3.50
18147,3.77
18148,3.99
18149,4.02
18150,3.26
18151,2.62
18152,2.12
18153,1.71
18154,1.37
18155,1.09
18156,0.88
18157,0.70
18158,1.31
18159,1.96
18160,2.49
18161,2.94
18162,3.30
18163,3.61
18164,3.85
18165,4.06
18166,3.72
18167,3.02
18168,2.43
18169,1.97
18170,1.58
18171,1.27
18172,1.01
18173,0.81
18174,0.83
18175,1.55
18176,2.17
18177,2.66
18178,3.07
18179,3.43
18180,3.70
18181,3.93
18182,4.12
18183,3.46
18184,2.80
18185,2.26
18186,1.82
18187,1.45
18188,1.16
18189,0.93
18190,0.75
18191,1.10
18192,1.78
18193,2.36
18194,2.83
18195,3.21
18196,3.53
18197,3.79
18198,4.01
18199,3.94
18200,3.21
18201,2.59
18202,2.09
18203,1.67
18204,1.34
18205,1.07
18206,0.87
18207,0.70
18208,1.37
18209,2.01
18210,2.53
18211,2.97
18212,3.34
18213,3.63
18214,3.87
18215,4.07
18216,3.67
18217,2.97
18218,2.39
18219,1.94
18220,1.55
18221,1.24
18222,1.00
18223,0.80
18224,0.89
18225,1.61
18226,2.20
18227,2.70
18228,3.11
18229,3.44
18230,3.71
18231,3.95
18232,4.13
18233,3.40
18234,2.75
18235,2.22
18236,1.78
18237,1.43
18238,1.14
18239,0.92
18240,0.74
18241,1.17
18242,1.84
18243,2.39
18244,2.84
18245,3.24
18246,3.55
18247,3.81
18248,4.02
18249,3.89
18250,3.15
18251,2.55
18252,2.06
18253,1.65
18254,1.32
18255,1.06
18256,0.85
18257,0.67
18258,1.42
18259,2.04
18260,2.57
18261,3.00
18262,3.35
18263,3.65
18264,3.89
18265,4.09
18266,3.61
18267,2.93
18268,2.37
18269,1.90
18270,1.52
18271,1.22
18272,0.97
18273,0.78
18274,0.96
18275,1.66
18276,2.24
18277,2.74
18278,3.13
18279,3.47
18280,3.74
18281,3.96
18282,4.15
18283,3.34
18284,2.70
18285,2.18
18286,1.75
18287,1.41
18288,1.12
18289,0.90
18290,0.73
18291,1.22
18292,1.88
18293,2.43
18294,2.88
18295,3.26
18296,3.57
18297,3.82
18298,4.03
18299,3.82
18300,3.09
18301,2.51
18302,2.01
18303,1.61
18304,1.29
18305,1.04
18306,0.83
18307,0.72
18308,1.48
18309,2.09
18310,2.60
18311,3.02
18312,3.38
18313,3.67
18314,3.91
18315,4.11
18316,3.55
18317,2.87
18318,2.31
18319,1.85
18320,1.49
18321,1.21
18322,0.96
18323,0.77
18324,1.02
18325,1.72
18326,2.28
18327,2.77
18328,3.16
18329,3.49
18330,3.75
18331,3.99
18332,4.07
18333,3.28
18334,2.65
18335,2.14
18336,1.71
18337,1.38
18338,1.10
18339,0.88
18340,0.71
18341,1.29
18342,1.92
18343,2.46
18344,2.92
18345,3.28
18346,3.59
18347,3.85
18348,4.06
18349,3.76
18350,3.04
18351,2.45
18352,1.97
18353,1.59
18354,1.27
18355,1.01
18356,0.82
18357,0.79
18358,1.53
18359,2.13
18360,2.63
18361,3.06
18362,3.41
18363,3.70
18364,3.93
18365,4.12
18366,3.48
18367,2.83
18368,2.27
18369,1.83
18370,1.47
18371,1.17
18372,0.94
18373,0.76
18374,1.08
18375,1.76
18376,2.33
18377,2.81
18378,3.19
18379,3.51
18380,3.78
18381,4.01
18382,3.99
18383,3.23
18384,2.61
18385,2.11
18386,1.69
18387,1.36
18388,1.09
18389,0.87
18390,0.70
18391,1.34
18392,1.98
18393,2.51
18394,2.95
18395,3.32
18396,3.62
18397,3.88
18398,4.07
18399,3.69
18400,2.99
18401,2.42
18402,1.94
18403,1.56
18404,1.26
18405,1.00
18406,0.81
18407,0.87
18408,1.58
18409,2.18
18410,2.68
18411,3.09
18412,3.43
18413,3.71
18414,3.94
18415,4.14
18416,3.43
18417,2.77
18418,2.23
18419,1.80
18420,1.44
18421,1.16
18422,0.93
18423,0.75
18424,1.14
18425,1.81
18426,2.37
18427,2.83
18428,3.22
18429,3.54
18430,3.81
18431,4.01
18432,3.91
18433,3.18
18434,2.56
18435,2.07
18436,1.66
18437,1.33
18438,1.07
18439,0.86
18440,0.68
18441,1.39
18442,2.02
18443,2.55
18444,2.99
18445,3.34
18446,3.65
18447,3.88
18448,4.08
18449,3.64
18450,2.94
18451,2.38
18452,1.91
18453,1.52
18454,1.24
18455,0.98
18456,0.80
18457,0.92
18458,1.63
18459,2.22
18460,2.71
18461,3.12
18462,3.46
18463,3.73
18464,3.96
18465,4.14
18466,3.36
18467,2.72
18468,2.19
18469,1.76
18470,1.41
18471,1.13
18472,0.91
18473,0.73
18474,1.19
18475,1.85
18476,2.39
18477,2.87
18478,3.25
18479,3.56
18480,3.82
18481,4.03
18482,3.85
18483,3.12
18484,2.52
18485,2.03
18486,1.63
18487,1.30
18488,1.05
18489,0.83
18490,0.66
18491,1.44
18492,2.07
18493,2.58
18494,3.01
18495,3.38
18496,3.67
18497,3.91
18498,4.10
18499,3.57
18500,2.90
18501,2.34
18502,1.89
18503,1.52
18504,1.21
18505,0.97
18506,0.78
18507,0.99
18508,1.69
18509,2.26
18510,2.75
18511,3.15
18512,3.48
18513,3.75
18514,3.97
18515,4.10
18516,3.30
18517,2.68
18518,2.16
18519,1.74
18520,1.40
18521,1.12
18522,0.90
18523,0.71
18524,1.27
18525,1.91
18526,2.45
18527,2.91
18528,3.28
18529,3.58
18530,3.84
18531,4.04
18532,3.78
18533,3.06
18534,2.48
18535,2.00
18536,1.59
18537,1.29
18538,1.03
18539,0.82
18540,0.76
18541,1.50
18542,2.11
18543,2.62
18544,3.05
18545,3.40
18546,3.68
18547,3.91
18548,4.11
18549,3.51
18550,2.84
18551,2.29
18552,1.85
18553,1.48
18554,1.18
18555,0.95
18556,0.76
18557,1.06
18558,1.73
18559,2.30
18560,2.79
18561,3.18
18562,3.50
18563,3.78
18564,3.99
18565,4.01
18566,3.26
18567,2.63
18568,2.13
18569,1.71
18570,1.37
18571,1.09
18572,0.88
18573,0.70
18574,1.31
18575,1.95
18576,2.49
18577,2.94
18578,3.30
18579,3.60
18580,3.86
18581,4.06
18582,3.72
18583,3.01
18584,2.43
18585,1.96
18586,1.57
18587,1.26
18588,1.02
18589,0.81
18590,0.82
18591,1.56
18592,2.16
18593,2.67
18594,3.08
18595,3.42
18596,3.70
18597,3.93
18598,4.13
18599,3.45
18600,2.79
18601,2.26
18602,1.81
18603,1.46
18604,1.17
18605,0.94
18606,0.75
18607,1.12
18608,1.79
18609,2.35
18610,2.82
18611,3.20
18612,3.53
18613,3.78
18614,4.00
18615,3.95
18616,3.20
18617,2.60
18618,2.09
18619,1.68
18620,1.35
18621,1.08
18622,0.86
18623,0.69
18624,1.37
18625,2.01
18626,2.53
18627,2.97
18628,3.32
18629,3.62
18630,3.88
18631,4.08
18632,3.66
18633,2.96
18634,2.39
18635,1.93
18636,1.55
18637,1.24
18638,1.01
18639,0.80
18640,0.89
18641,1.61
18642,2.20
18643,2.69
18644,3.10
18645,3.44
18646,3.72
18647,3.94
18648,4.14
18649,3.39
18650,2.75
18651,2.21
18652,1.79
18653,1.43
18654,1.14
18655,0.92
18656,0.74
18657,1.17
18658,1.84
18659,2.39
18660,2.86
18661,3.24
18662,3.55
18663,3.81
18664,4.03
18665,3.89
18666,3.15
18667,2.55
18668,2.06
18669,1.65
18670,1.32
18671,1.05
18672,0.85
18673,0.67
18674,1.42
18675,2.05
18676,2.57
18677,3.00
18678,3.35
18679,3.65
18680,3.89
18681,4.10
18682,3.61
18683,2.92
18684,2.36
18685,1.90
18686,1.52
18687,1.22
18688,0.97
18689,0.78
18690,0.96
18691,1.67
18692,2.25
18693,2.73
18694,3.13
18695,3.47
18696,3.74
18697,3.96
18698,4.15
18699,3.34
18700,2.71
18701,2.18
18702,1.75
18703,1.40
18704,1.13
18705,0.90
18706,0.72
18707,1.23
18708,1.89
18709,2.43
18710,2.89
18711,3.26
18712,3.58
18713,3.83
18714,4.04
18715,3.82
18716,3.11
18717,2.50
18718,2.02
18719,1.61
18720,1.29
18721,1.03
18722,0.83
18723,0.72
18724,1.48
18725,2.09
18726,2.60
18727,3.03
18728,3.38
18729,3.67
18730,3.91
18731,4.10
18732,3.54
18733,2.87
18734,2.31
18735,1.86
18736,1.49
18737,1.20
18738,0.96
18739,0.77
18740,1.03
18741,1.71
18742,2.28
18743,2.77
18744,3.16
18745,3.49
18746,3.76
18747,3.98
18748,4.06
18749,3.28
18750,2.66
18751,2.14
18752,1.71
18753,1.38
18754,1.10
18755,0.88
18756,0.71
18757,1.29
18758,1.93
18759,2.47
18760,2.91
18761,3.29
18762,3.59
18763,3.85
18764,4.05
18765,3.75
18766,3.04
18767,2.45
18768,1.98
18769,1.59
18770,1.27
18771,1.02
18772,0.82
18773,0.80
18774,1.53
18775,2.14
18776,2.64
18777,3.06
18778,3.40
18779,3.68
18780,3.92
18781,4.12
18782,3.48
18783,2.82
18784,2.27
18785,1.82
18786,1.46
18787,1.18
18788,0.94
18789,0.76
18790,1.09
18791,1.76
18792,2.33
18793,2.80
18794,3.20
18795,3.51
18796,3.78
18797,4.00
18798,3.98
18799,3.23
18800,2.61
18801,2.11
18802,1.69
18803,1.36
18804,1.09
18805,0.88
18806,0.70
18807,1.35
18808,1.98
18809,2.51
18810,2.95
18811,3.32
18812,3.62
18813,3.87
18814,4.08
18815,3.70
18816,2.99
18817,2.42
18818,1.95
18819,1.56
18820,1.26
18821,1.00
18822,0.80
18823,0.86
18824,1.58
18825,2.18
18826,2.68
18827,3.09
18828,3.43
18829,3.71
18830,3.94
18831,4.13
18832,3.42
18833,2.77
18834,2.24
18835,1.79
18836,1.45
18837,1.15
18838,0.92
18839,0.75
18840,1.14
18841,1.80
18842,2.37
18843,2.83
18844,3.22
18845,3.54
18846,3.80
18847,4.02
18848,3.91
18849,3.18
18850,2.56
18851,2.06
18852,1.66
18853,1.33
18854,1.08
18855,0.85
18856,0.68
18857,1.39
18858,2.02
18859,2.54
18860,2.98
18861,3.33
18862,3.65
18863,3.88
18864,4.09
18865,3.64
18866,2.93
18867,2.37
18868,1.91
18869,1.52
18870,1.23
18871,0.98
18872,0.79
18873,0.94
18874,1.64
18875,2.22
18876,2.71
18877,3.11
18878,3.45
18879,3.74
18880,3.95
18881,4.14
18882,3.37
18883,2.73
18884,2.19
18885,1.76
18886,1.41
18887,1.13
18888,0.91
18889,0.73
18890,1.20
18891,1.86
18892,2.41
18893,2.86
18894,3.25
18895,3.57
18896,3.82
18897,4.03
18898,3.84
18899,3.11
18900,2.53
18901,2.03
18902,1.62
18903,1.30
18904,1.04
18905,0.83
18906,0.65
18907,1.45
18908,2.06
18909,2.58
18910,3.01
18911,3.37
18912,3.66
18913,3.91
18914,4.10
18915,3.57
18916,2.89
18917,2.34
18918,1.88
18919,1.51
18920,1.21
18921,0.97
18922,0.78
18923,0.99
18924,1.68
18925,2.27
18926,2.74
18927,3.15
18928,3.48
18929,3.76
18930,3.97
18931,4.09
18932,3.31
18933,2.67
18934,2.16
18935,1.74
18936,1.40
18937,1.12
18938,0.89
18939,0.71
18940,1.25
18941,1.91
18942,2.45
18943,2.90
18944,3.28
18945,3.59
18946,3.84
18947,4.05
18948,3.78
18949,3.06
18950,2.47
18951,1.99
18952,1.60
18953,1.28
18954,1.04
18955,0.82
18956,0.75
18957,1.51
18958,2.12
18959,2.62
18960,3.04
18961,3.40
18962,3.68
18963,3.92
18964,4.11
18965,3.51
18966,2.84
18967,2.30
18968,1.84
18969,1.49
18970,1.18
18971,0.95
18972,0.76
18973,1.05
18974,1.74
18975,2.31
18976,2.78
18977,3.18
18978,3.50
18979,3.77
18980,3.99
18981,4.00
18982,3.25
18983,2.63
18984,2.12
18985,1.71
18986,1.37
18987,1.10
18988,0.88
18989,0.70
18990,1.32
18991,1.96
18992,2.49
18993,2.94
18994,3.30
18995,3.61
18996,3.85
18997,4.06
18998,3.72
18999,3.02
19000,2.44
19001,1.96
19002,1.57
19003,1.26
19004,1.01
19005,0.81
19006,0.83
19007,1.56
19008,2.16
19009,2.66
19010,3.08
19011,3.42
19012,3.70
19013,3.93
19014,4.13
19015,3.45
19016,2.80
19017,2.25
19018,1.81
19019,1.46
19020,1.17
19021,0.93
19022,0.75
19023,1.10
19024,1.78
19025,2.34
19026,2.82
19027,3.20
19028,3.53
19029,3.79
19030,4.01
19031,3.94
19032,3.20
19033,2.59
19034,2.09
19035,1.68
