Time,Voltage
7873,1.34
7873,1.79
7874,2.18
7874,2.52
7875,2.82
7876,3.08
7876,3.31
7877,3.52
7878,3.24
7878,2.81
7879,2.43
7880,2.11
7880,1.82
7881,1.58
7881,1.36
7882,1.17
7883,1.66
7883,2.07
7884,2.42
7885,2.73
7885,3.01
7886,3.24
7887,3.47
7887,3.41
7888,2.94
7888,2.55
7889,2.20
7890,1.91
7890,1.65
7891,1.43
7892,1.23
7892,1.52
7894,1.96
7895,2.32
7895,2.64
7896,2.94
7897,3.19
7897,3.40
7898,3.60
7898,3.06
7899,2.66
7900,2.30
7900,1.99
7901,1.72
7902,1.49
7902,1.30
7903,1.39
7904,1.83
7904,2.22
7905,2.55
7905,2.85
7906,3.10
7907,3.33
7907,3.53
7908,3.20
7909,2.77
7909,2.39
7910,2.07
7911,1.80
7911,1.55
7912,1.34
7912,1.23
7913,1.70
7914,2.10
7914,2.45
7915,2.76
7916,3.04
7916,3.26
7917,3.48
7918,3.36
7918,2.89
7919,2.51
7919,2.18
7920,1.90
7921,1.64
7921,1.42
7922,1.22
7923,1.55
7923,1.98
7924,2.35
7925,2.67
7925,2.95
7926,3.20
7926,3.41
7927,3.52
7928,3.04
7928,2.63
7929,2.28
7930,1.98
7930,1.70
7931,1.48
7932,1.27
7932,1.42
7933,1.86
7933,2.24
7934,2.58
7936,2.86
7936,3.13
7937,3.36
7938,3.55
7938,3.17
7939,2.74
7940,2.38
7940,2.05
7941,1.77
7941,1.54
7942,1.33
7943,1.26
7943,1.73
7944,2.13
7945,2.48
7945,2.78
7946,3.05
7947,3.28
7947,3.49
7948,3.32
7948,2.87
7949,2.49
7950,2.16
7950,1.87
7951,1.61
7952,1.39
7952,1.21
7953,1.60
7954,2.01
7954,2.38
7955,2.69
7955,2.97
7956,3.21
7957,3.43
7957,3.47
7958,2.98
7959,2.59
7959,2.25
7960,1.94
7961,1.68
7961,1.45
7962,1.26
7962,1.48
7963,1.90
7964,2.28
7964,2.61
7965,2.89
7966,3.15
7966,3.38
7967,3.58
7968,3.11
7968,2.70
7969,2.33
7970,2.02
7970,1.75
7971,1.52
7971,1.31
7972,1.33
7973,1.79
7973,2.17
7974,2.52
7975,2.82
7975,3.08
7976,3.31
7977,3.52
7977,3.25
7979,2.81
7979,2.43
7980,2.11
7981,1.83
7981,1.58
7982,1.36
7983,1.17
7983,1.66
7984,2.07
7985,2.42
7985,2.74
7986,3.02
7986,3.25
7987,3.45
7988,3.40
7988,2.94
7989,2.55
7990,2.21
7990,1.90
7991,1.65
7992,1.42
7992,1.24
7993,1.53
7993,1.95
7994,2.31
7995,2.64
7995,2.92
7996,3.18
7997,3.40
7997,3.59
7998,3.06
7999,2.66
7999,2.31
8000,1.99
8000,1.74
8001,1.50
8002,1.30
8002,1.36
8003,1.81
8004,2.20
8004,2.53
8005,2.84
8006,3.09
8006,3.33
8007,3.52
8007,3.22
8008,2.79
8009,2.42
8009,2.10
8010,1.81
8011,1.57
8011,1.35
8012,1.16
8013,1.68
8013,2.08
8014,2.43
8014,2.74
8015,3.01
8016,3.25
8016,3.46
8017,3.39
8018,2.93
8018,2.55
8019,2.19
8020,1.91
8020,1.64
8022,1.42
8022,1.24
8023,1.53
8024,1.96
8024,2.32
8025,2.64
8026,2.93
8026,3.19
8027,3.41
8028,3.60
8028,3.06
8029,2.66
8029,2.30
8030,1.99
8031,1.74
8031,1.50
8032,1.29
8033,1.37
8033,1.81
8034,2.21
8035,2.55
8035,2.83
8036,3.10
8036,3.33
8037,3.54
8038,3.21
8038,2.78
8039,2.41
8040,2.08
8040,1.80
8041,1.55
8042,1.36
8042,1.15
8043,1.69
8043,2.09
8044,2.43
8045,2.75
8045,3.01
8046,3.26
8047,3.47
8047,3.37
8048,2.91
8049,2.52
8049,2.19
8050,1.90
8050,1.65
8051,1.42
8052,1.24
8052,1.54
8053,1.96
8054,2.33
8054,2.65
8055,2.94
8056,3.19
8056,3.41
8057,3.60
8057,3.04
8058,2.65
8059,2.30
8059,1.98
8060,1.72
8061,1.48
8061,1.28
8062,1.39
8064,1.84
8064,2.22
8065,2.56
8065,2.85
8066,3.11
8067,3.34
8067,3.55
8068,3.19
8069,2.76
8069,2.39
8070,2.08
8071,1.79
8071,1.55
8072,1.34
8072,1.23
8073,1.71
8074,2.11
8074,2.45
8075,2.76
8076,3.04
8076,3.26
8077,3.48
8078,3.35
8078,2.90
8079,2.52
8079,2.18
8080,1.88
8081,1.63
8081,1.41
8082,1.21
8083,1.56
8083,1.97
8084,2.35
8085,2.67
8085,2.95
8086,3.20
8086,3.41
8087,3.51
8088,3.03
8088,2.63
8089,2.28
8090,1.97
8090,1.71
8091,1.48
8092,1.27
8092,1.43
8093,1.86
8093,2.24
8094,2.57
8095,2.86
8095,3.12
8096,3.34
8097,3.56
8097,3.17
8098,2.75
8099,2.38
8099,2.06
8100,1.78
8100,1.53
8101,1.34
8102,1.25
8102,1.72
8103,2.12
8104,2.47
8104,2.78
8105,3.05
8107,3.28
8107,3.49
8108,3.34
8108,2.88
8109,2.50
8110,2.17
8110,1.87
8111,1.61
8112,1.39
8112,1.21
8113,1.59
8114,2.00
8114,2.37
8115,2.68
8115,2.96
8116,3.21
8117,3.43
8117,3.50
8118,3.03
8119,2.62
8119,2.27
8120,1.96
8121,1.70
8121,1.47
8122,1.27
8122,1.44
8123,1.87
8124,2.26
8124,2.59
8125,2.88
8126,3.14
8126,3.36
8127,3.56
8128,3.16
8128,2.73
8129,2.37
8129,2.06
8130,1.78
8131,1.53
8131,1.32
8132,1.27
8133,1.74
8133,2.14
8134,2.48
8135,2.79
8135,3.04
8136,3.28
8136,3.49
8137,3.32
8138,2.86
8138,2.48
8139,2.16
8140,1.86
8140,1.61
8141,1.39
8142,1.20
8142,1.59
8143,2.01
8143,2.37
8144,2.68
8145,2.97
8145,3.21
8146,3.42
8147,3.48
8147,3.00
8148,2.60
8150,2.26
8150,1.96
8151,1.69
8151,1.46
8152,1.27
8153,1.44
8153,1.88
8154,2.26
8155,2.58
8155,2.88
8156,3.14
8157,3.37
8157,3.56
8158,3.15
8158,2.72
8159,2.36
8160,2.04
8160,1.78
8161,1.53
8162,1.32
8162,1.28
8163,1.76
8164,2.15
8164,2.49
8165,2.81
8165,3.06
8166,3.29
8167,3.50
8167,3.30
8168,2.86
8169,2.48
8169,2.15
8170,1.85
8171,1.60
8171,1.39
8172,1.20
8172,1.61
8173,2.02
8174,2.38
8174,2.69
8175,2.98
8176,3.23
8176,3.43
8177,3.46
8178,2.98
8178,2.59
8179,2.24
8179,1.95
8180,1.69
8181,1.46
8181,1.26
8182,1.47
8183,1.91
8183,2.27
8184,2.61
8185,2.88
8185,3.15
8186,3.37
8186,3.57
8187,3.13
8188,2.70
8188,2.34
8189,2.03
8190,1.76
8190,1.52
8192,1.32
8193,1.32
8193,1.77
8194,2.17
8194,2.50
8195,2.81
8196,3.07
8196,3.30
8197,3.51
8198,3.28
8198,2.83
8199,2.46
8200,2.13
8200,1.85
8201,1.60
8201,1.37
8202,1.19
8203,1.64
8203,2.03
8204,2.39
8205,2.72
8205,2.99
8206,3.24
8207,3.46
8207,3.44
8208,2.97
8208,2.58
8209,2.23
8210,1.93
8210,1.66
8211,1.44
8212,1.25
8212,1.50
8213,1.92
8214,2.30
8214,2.62
8215,2.91
8215,3.16
8216,3.37
8217,3.58
8217,3.11
8218,2.69
8219,2.33
8219,2.02
8220,1.75
8221,1.51
8221,1.31
8222,1.34
8222,1.78
8223,2.17
8224,2.51
8224,2.82
8225,3.08
8226,3.31
8226,3.51
8227,3.25
8228,2.81
8228,2.45
8229,2.12
8229,1.83
8230,1.58
8231,1.37
8231,1.19
8232,1.65
8233,2.05
8233,2.40
8235,2.72
8236,3.00
8236,3.24
8237,3.46
8237,3.42
8238,2.96
8239,2.56
8239,2.22
8240,1.92
8241,1.66
8241,1.44
8242,1.24
8243,1.51
8243,1.93
8244,2.31
8244,2.63
8245,2.91
8246,3.17
8246,3.39
8247,3.58
8248,3.10
8248,2.68
8249,2.32
8250,2.01
8250,1.74
8251,1.50
8251,1.30
8252,1.35
8253,1.80
8253,2.19
8254,2.54
8255,2.83
8255,3.10
8256,3.32
8257,3.53
8257,3.22
8258,2.79
8258,2.41
8259,2.10
8260,1.81
8260,1.56
8261,1.36
8262,1.16
8262,1.68
8263,2.09
8264,2.44
8264,2.75
8265,3.02
8265,3.26
8266,3.47
8267,3.38
8267,2.92
8268,2.53
8269,2.19
8269,1.89
8270,1.64
8271,1.41
8271,1.23
8272,1.54
8272,1.96
8273,2.32
8274,2.65
8274,2.93
8275,3.19
8276,3.41
8276,3.60
8278,3.05
8279,2.65
8279,2.30
8280,1.99
8280,1.72
8281,1.48
8282,1.28
8282,1.40
8283,1.84
8284,2.22
8284,2.56
8285,2.86
8286,3.12
8286,3.34
8287,3.55
8287,3.19
8288,2.76
8289,2.39
8289,2.07
8290,1.80
8291,1.55
8291,1.34
8292,1.24
8293,1.73
8293,2.11
8294,2.47
8294,2.77
8295,3.04
8296,3.28
8296,3.48
8297,3.35
8298,2.89
8298,2.50
8299,2.17
8300,1.88
8300,1.63
8301,1.40
8301,1.21
8302,1.58
8303,2.00
8303,2.36
8304,2.68
8305,2.96
8305,3.21
8306,3.42
8307,3.49
8307,3.02
8308,2.61
8308,2.26
8309,1.97
8310,1.70
8310,1.47
8311,1.28
8312,1.44
8312,1.86
8313,2.25
8314,2.58
8314,2.87
8315,3.13
8316,3.36
8316,3.55
8317,3.15
8317,2.72
8318,2.36
8320,2.04
8320,1.77
8321,1.54
8322,1.33
8322,1.28
8323,1.75
8324,2.14
8324,2.48
8325,2.79
8325,3.06
8326,3.28
8327,3.50
8327,3.30
8328,2.87
8329,2.48
8329,2.15
8330,1.85
8331,1.61
8331,1.38
8332,1.20
8332,1.61
8333,2.01
8334,2.37
8334,2.69
8335,2.98
8336,3.23
8336,3.44
8337,3.46
8338,2.99
8338,2.60
8339,2.24
8339,1.95
8340,1.69
8341,1.45
8341,1.26
8342,1.47
8343,1.90
8343,2.28
8344,2.61
8345,2.90
8345,3.15
8346,3.38
8346,3.57
8347,3.13
8348,2.71
8348,2.35
8349,2.04
8350,1.75
8350,1.52
8351,1.31
8352,1.31
8352,1.77
8353,2.17
8353,2.51
8354,2.81
8355,3.06
8355,3.30
8356,3.50
8357,3.27
8357,2.83
8358,2.45
8359,2.13
8359,1.84
8360,1.59
8360,1.38
8361,1.20
8363,1.63
8363,2.03
8364,2.39
8365,2.71
8365,2.98
8366,3.23
8367,3.44
8367,3.44
8368,2.97
8368,2.57
8369,2.23
8370,1.93
8370,1.68
8371,1.44
8372,1.24
8372,1.50
8373,1.93
8374,2.28
8374,2.62
8375,2.91
8375,3.16
8376,3.38
8377,3.58
8377,3.12
8378,2.69
8379,2.33
8379,2.02
8380,1.75
8381,1.52
8381,1.31
8382,1.34
8382,1.79
8383,2.17
8384,2.52
8384,2.82
8385,3.08
8386,3.31
8386,3.51
8387,3.26
8388,2.82
8388,2.44
8389,2.12
8389,1.83
8390,1.58
8391,1.38
8391,1.18
8392,1.65
8393,2.06
8393,2.40
8394,2.73
8395,3.00
8395,3.24
8396,3.46
8396,3.42
8397,2.95
8398,2.56
8398,2.21
8399,1.91
8400,1.65
8400,1.43
8401,1.25
8402,1.51
8402,1.92
8403,2.31
8403,2.62
8404,2.90
8406,3.17
8406,3.39
8407,3.59
8408,3.08
8408,2.67
8409,2.32
8410,2.01
8410,1.74
8411,1.51
8411,1.30
8412,1.35
8413,1.80
8413,2.18
8414,2.52
8415,2.83
8415,3.09
8416,3.31
8417,3.51
8417,3.25
8418,2.82
8418,2.44
8419,2.11
8420,1.82
8420,1.58
8421,1.37
8422,1.17
8422,1.67
8423,2.07
8424,2.42
8424,2.73
8425,3.01
8425,3.25
8426,3.46
8427,3.41
8427,2.94
8428,2.55
8429,2.20
8429,1.91
8430,1.65
8431,1.43
8431,1.24
8432,1.52
8432,1.95
8433,2.31
8434,2.64
8434,2.93
8435,3.18
8436,3.39
8436,3.59
8437,3.07
8438,2.66
8438,2.31
8439,2.00
8439,1.74
8440,1.50
8441,1.30
8441,1.36
8442,1.82
8443,2.20
8443,2.54
8444,2.84
8445,3.09
8445,3.31
8446,3.52
8446,3.22
8448,2.79
8449,2.42
8449,2.10
8450,1.82
8451,1.57
8451,1.35
8452,1.16
8453,1.67
8453,2.08
8454,2.42
8454,2.73
8455,3.01
8456,3.24
8456,3.46
8457,3.40
8458,2.93
8458,2.54
8459,2.20
8460,1.91
8460,1.65
8461,1.43
8461,1.24
8462,1.53
8463,1.96
8463,2.32
8464,2.65
8465,2.94
8465,3.18
8466,3.41
8467,3.60
8467,3.07
8468,2.67
8468,2.32
8469,2.00
8470,1.74
8470,1.50
8471,1.30
8472,1.38
8472,1.82
8473,2.20
8474,2.55
8474,2.84
8475,3.12
8475,3.33
8476,3.53
8477,3.21
8477,2.78
8478,2.40
8479,2.09
8479,1.80
8480,1.56
8481,1.34
8481,1.15
8482,1.70
8482,2.09
8483,2.43
8484,2.75
8484,3.02
8485,3.26
8486,3.48
8486,3.37
8487,2.91
8488,2.52
8488,2.19
8489,1.89
8489,1.63
8491,1.42
8492,1.23
8492,1.55
8493,1.96
8494,2.34
8494,2.66
8495,2.95
8496,3.19
8496,3.41
8497,3.52
8497,3.04
8498,2.64
8499,2.29
8499,1.98
8500,1.72
8501,1.48
8501,1.28
8502,1.40
8503,1.84
8503,2.22
8504,2.56
8504,2.85
8505,3.11
8506,3.34
8506,3.54
8507,3.20
8508,2.77
8508,2.40
8509,2.09
8510,1.80
8510,1.56
8511,1.35
8511,1.23
8512,1.70
8513,2.10
8513,2.45
8514,2.76
8515,3.04
8515,3.27
8516,3.48
8517,3.35
8517,2.90
8518,2.51
8518,2.18
8519,1.89
8520,1.63
8520,1.42
8521,1.22
8522,1.56
8522,1.97
8523,2.35
8524,2.67
8524,2.95
8525,3.20
8525,3.41
8526,3.52
8527,3.03
8527,2.63
8528,2.28
8529,1.97
8529,1.70
8530,1.48
8531,1.27
8531,1.41
8532,1.86
8532,2.24
8534,2.56
8535,2.87
8535,3.13
8536,3.35
8537,3.55
8537,3.16
8538,2.74
8539,2.37
8539,2.05
8540,1.78
8540,1.54
8541,1.32
8542,1.26
8542,1.74
8543,2.13
8544,2.48
8544,2.78
8545,3.05
8546,3.28
8546,3.49
8547,3.32
8547,2.87
8548,2.50
8549,2.16
8549,1.87
8550,1.61
8551,1.40
8551,1.20
8552,1.59
8553,2.01
8553,2.36
8554,2.69
8554,2.96
8555,3.21
8556,3.43
8556,3.49
8557,3.01
8558,2.61
8558,2.26
8559,1.95
8560,1.69
8560,1.46
8561,1.26
8561,1.45
8562,1.89
8563,2.27
8563,2.59
8564,2.89
8565,3.15
8565,3.37
8566,3.57
8567,3.13
8567,2.71
8568,2.35
8568,2.04
8569,1.76
8570,1.52
8570,1.32
8571,1.31
8572,1.77
8572,2.17
8573,2.50
8574,2.81
8574,3.07
8576,3.30
8576,3.51
8577,3.27
8578,2.83
8578,2.46
8579,2.12
8580,1.84
8580,1.59
8581,1.38
8582,1.19
8582,1.64
8583,2.05
8583,2.39
8584,2.71
8585,2.99
8585,3.24
8586,3.44
8587,3.43
8587,2.95
8588,2.56
8589,2.22
8589,1.92
8590,1.66
8591,1.43
8591,1.24
8592,1.51
8592,1.93
8593,2.29
8594,2.62
8594,2.91
8595,3.16
8596,3.38
8596,3.59
8597,3.09
8598,2.68
8598,2.32
8599,2.00
8599,1.74
8600,1.51
8601,1.31
8601,1.34
8602,1.80
8603,2.19
8603,2.53
8604,2.83
8605,3.09
8605,3.32
8606,3.53
8606,3.24
8607,2.80
8608,2.43
8608,2.10
8609,1.83
8610,1.58
8610,1.36
8611,1.16
8612,1.67
8612,2.08
8613,2.43
8613,2.75
8614,3.01
8615,3.25
8615,3.46
8616,3.39
8617,2.93
8617,2.54
8619,2.20
8620,1.89
8620,1.64
8621,1.42
8621,1.23
8622,1.54
8623,1.96
8623,2.32
8624,2.65
8625,2.94
8625,3.18
8626,3.41
8627,3.59
8627,3.06
8628,2.65
8628,2.30
8629,2.00
8630,1.73
8630,1.49
8631,1.30
8632,1.38
8632,1.83
8633,2.20
8634,2.55
8634,2.83
8635,3.10
8635,3.34
8636,3.53
8637,3.22
8637,2.78
8638,2.41
8639,2.08
8639,1.80
8640,1.56
8641,1.36
8641,1.15
8642,1.69
8642,2.10
8643,2.44
8644,2.76
8644,3.03
8645,3.26
8646,3.48
8646,3.38
8647,2.92
8648,2.52
8648,2.18
8649,1.90
8649,1.64
8650,1.42
8651,1.22
8651,1.56
8652,1.97
8653,2.34
8653,2.65
8654,2.94
8655,3.20
8655,3.41
8656,3.53
8656,3.05
8657,2.64
8658,2.29
8658,1.98
8659,1.72
8660,1.48
8660,1.28
8662,1.41
8663,1.85
8663,2.22
8664,2.57
8664,2.85
8665,3.12
8666,3.34
8666,3.55
8667,3.18
8668,2.76
8668,2.39
8669,2.07
8670,1.79
8670,1.54
8671,1.34
8671,1.24
8672,1.71
8673,2.12
8673,2.46
8674,2.77
8675,3.04
8675,3.27
8676,3.48
8677,3.34
8677,2.89
8678,2.51
8678,2.17
8679,1.88
8680,1.63
8680,1.41
8681,1.22
8682,1.57
8682,1.99
8683,2.35
8684,2.67
8684,2.95
8685,3.20
8685,3.42
8686,3.51
8687,3.02
8687,2.63
8688,2.28
8689,1.97
8689,1.70
8690,1.47
8691,1.28
8691,1.43
8692,1.88
8692,2.24
8693,2.57
8694,2.87
8694,3.12
8695,3.36
8696,3.57
8696,3.16
8697,2.74
8698,2.37
8698,2.06
8699,1.78
8699,1.54
8700,1.33
8701,1.26
8701,1.74
8702,2.13
8704,2.48
8704,2.79
8705,3.05
8706,3.29
8706,3.49
8707,3.30
8707,2.85
8708,2.48
8709,2.15
8709,1.86
8710,1.60
8711,1.39
8711,1.20
8712,1.61
8713,2.02
8713,2.38
8714,2.68
8714,2.97
8715,3.22
8716,3.43
8716,3.48
8717,2.99
8718,2.59
8718,2.24
8719,1.95
8720,1.68
8720,1.46
8721,1.26
8721,1.47
8722,1.90
8723,2.28
8723,2.61
8724,2.89
8725,3.15
8725,3.38
8726,3.58
8727,3.11
8727,2.70
8728,2.34
8728,2.03
8729,1.75
8730,1.53
8730,1.31
8731,1.32
8732,1.78
8732,2.17
8733,2.51
8734,2.82
8734,3.08
8735,3.31
8735,3.52
8736,3.28
8737,2.83
8737,2.45
8738,2.13
8739,1.84
8739,1.58
8740,1.37
8741,1.18
8741,1.65
8742,2.05
8742,2.40
8743,2.71
8744,2.99
8744,3.24
8745,3.45
8747,3.43
8747,2.97
8748,2.57
8749,2.22
8749,1.92
8750,1.66
8751,1.43
8751,1.24
8752,1.51
8752,1.94
8753,2.31
8754,2.62
8754,2.92
8755,3.17
8756,3.39
8756,3.58
8757,3.08
8758,2.66
8758,2.32
8759,2.00
8759,1.74
8760,1.50
8761,1.30
8761,1.36
8762,1.81
8763,2.19
8763,2.54
8764,2.84
8765,3.09
8765,3.32
8766,3.53
8766,3.23
8767,2.80
8768,2.41
8768,2.09
8769,1.82
8770,1.57
8770,1.36
8771,1.16
8772,1.68
8772,2.07
8773,2.43
8773,2.73
8774,3.00
8775,3.26
8775,3.46
8776,3.40
8777,2.93
8777,2.54
8778,2.20
8779,1.90
8779,1.65
8780,1.43
8780,1.24
8781,1.53
8782,1.96
8782,2.33
8783,2.65
8784,2.94
8784,3.19
8785,3.41
8786,3.59
8786,3.06
8787,2.66
8787,2.30
8788,2.00
8790,1.72
8790,1.49
8791,1.29
8792,1.38
8792,1.82
8793,2.21
8794,2.55
8794,2.84
8795,3.11
8795,3.34
8796,3.53
8797,3.20
8797,2.77
8798,2.40
8799,2.07
8799,1.80
8800,1.56
8801,1.34
8801,1.16
8802,1.70
8802,2.09
8803,2.44
8804,2.75
8804,3.02
8805,3.26
8806,3.47
8806,3.37
8807,2.91
8808,2.52
8808,2.19
8809,1.89
8809,1.64
8810,1.43
8811,1.23
8811,1.55
8812,1.98
8813,2.34
8813,2.66
8814,2.94
8815,3.19
8815,3.41
8816,3.53
8816,3.04
8817,2.64
8818,2.29
8818,1.98
8819,1.72
8820,1.48
8820,1.29
8821,1.40
8822,1.84
8822,2.22
8823,2.56
8823,2.85
8824,3.11
8825,3.34
8825,3.55
8826,3.19
8827,2.77
8827,2.39
8828,2.08
8829,1.80
8829,1.56
8830,1.34
8830,1.23
8832,1.71
8833,2.10
8833,2.45
8834,2.76
8835,3.04
8835,3.27
8836,3.48
8837,3.35
8837,2.91
8838,2.51
8838,2.17
8839,1.89
8840,1.64
8840,1.41
8841,1.23
8842,1.56
8842,1.98
8843,2.35
8844,2.66
8844,2.95
8845,3.20
8845,3.41
8846,3.52
8847,3.03
8847,2.62
8848,2.27
8849,1.96
8849,1.71
8850,1.47
8851,1.28
8851,1.43
8852,1.86
8852,2.24
8853,2.58
8854,2.87
8854,3.12
8855,3.35
8856,3.56
8856,3.17
8857,2.74
8858,2.37
8858,2.06
8859,1.77
8859,1.54
8860,1.33
8861,1.27
8861,1.74
8862,2.14
8863,2.48
8863,2.79
8864,3.05
8865,3.28
8865,3.49
8866,3.30
8866,2.86
8867,2.48
8868,2.16
8868,1.86
8869,1.61
8870,1.39
8870,1.21
8871,1.61
8872,2.02
8872,2.38
8873,2.70
8873,2.98
8875,3.22
8876,3.45
8876,3.46
8877,2.98
8878,2.58
8878,2.24
8879,1.93
8880,1.67
8880,1.45
8881,1.26
8881,1.48
8882,1.91
8883,2.28
8883,2.61
8884,2.89
8885,3.15
8885,3.37
8886,3.58
8887,3.11
8887,2.70
8888,2.34
8888,2.03
8889,1.76
8890,1.52
8890,1.30
8891,1.31
8892,1.77
8892,2.16
8893,2.51
8894,2.81
8894,3.07
8895,3.30
8895,3.51
8896,3.27
8897,2.83
8897,2.46
8898,2.13
8899,1.83
8899,1.59
8900,1.38
8901,1.19
8901,1.64
8902,2.05
8902,2.39
8903,2.71
8904,2.99
8904,3.24
8905,3.45
8906,3.43
8906,2.95
8907,2.56
8908,2.22
8908,1.93
8909,1.66
8910,1.43
8910,1.25
8911,1.52
8911,1.93
8912,2.30
8913,2.63
8913,2.91
8914,3.17
8915,3.39
8915,3.59
8916,3.09
8918,2.68
8918,2.32
8919,2.00
8919,1.74
8920,1.51
8921,1.30
8921,1.35
8922,1.80
8923,2.19
8923,2.53
8924,2.84
8925,3.10
8925,3.32
8926,3.53
8926,3.22
8927,2.79
8928,2.41
8928,2.09
8929,1.82
8930,1.57
8930,1.36
8931,1.17
8932,1.67
8932,2.07
8933,2.42
8933,2.73
8934,3.01
8935,3.25
8935,3.45
8936,3.40
8937,2.93
8937,2.54
8938,2.20
8939,1.91
8939,1.65
8940,1.42
8940,1.23
8941,1.53
8942,1.96
8942,2.32
8943,2.64
8944,2.93
8944,3.18
8945,3.40
8946,3.59
8946,3.06
8947,2.65
8947,2.30
8948,2.00
8949,1.73
8949,1.50
8950,1.30
8951,1.38
8951,1.81
8952,2.20
8953,2.55
8953,2.84
8954,3.09
8954,3.33
8955,3.54
8956,3.22
8956,2.79
8957,2.41
8958,2.09
8958,1.80
8960,1.56
8961,1.35
8961,1.16
8962,1.70
8962,2.09
8963,2.43
8964,2.75
8964,3.02
8965,3.26
8966,3.48
8966,3.38
8967,2.92
8968,2.53
8968,2.18
8969,1.90
8969,1.64
8970,1.42
8971,1.23
8971,1.54
8972,1.98
8973,2.35
8973,2.67
8974,2.95
8975,3.20
8975,3.41
8976,3.53
8976,3.04
8977,2.64
8978,2.29
8978,1.98
8979,1.72
8980,1.49
8980,1.29
8981,1.40
8982,1.84
8982,2.22
8983,2.56
8983,2.85
8984,3.11
8985,3.33
8985,3.54
8986,3.19
8987,2.76
8987,2.39
8988,2.07
8989,1.80
8989,1.55
8990,1.34
8990,1.23
8991,1.71
8992,2.10
8992,2.45
8993,2.76
8994,3.04
8994,3.26
8995,3.48
8996,3.35
8996,2.90
8997,2.51
8997,2.18
8998,1.89
8999,1.64
8999,1.41
9000,1.21
9001,1.56
9001,1.98
9003,2.35
9004,2.66
9004,2.95
9005,3.20
9005,3.41
9006,3.52
9007,3.04
9007,2.63
9008,2.28
9009,1.97
9009,1.71
9010,1.47
9011,1.28
9011,1.42
9012,1.86
9012,2.23
9013,2.57
9014,2.87
9014,3.12
9015,3.35
9016,3.56
9016,3.17
9017,2.74
9018,2.37
9018,2.06
9019,1.78
9019,1.54
9020,1.33
9021,1.26
9021,1.72
9022,2.13
9023,2.48
9023,2.78
9024,3.05
9025,3.28
9025,3.48
9026,3.32
9026,2.87
9027,2.49
9028,2.16
9028,1.87
9029,1.61
9030,1.39
9030,1.21
9031,1.59
9032,2.00
9032,2.36
9033,2.68
9033,2.96
9034,3.21
9035,3.42
9035,3.49
9036,3.01
9037,2.61
9037,2.26
9038,1.96
9039,1.70
9039,1.47
9040,1.27
9040,1.44
9041,1.88
9042,2.25
9042,2.59
9043,2.87
9044,3.13
9044,3.36
9046,3.56
9047,3.15
9047,2.74
9048,2.37
9048,2.05
9049,1.78
9050,1.54
9050,1.34
9051,1.26
9052,1.74
9052,2.13
9053,2.47
9054,2.78
9054,3.05
9055,3.29
9055,3.50
9056,3.33
9057,2.87
9057,2.49
9058,2.16
9059,1.86
9059,1.61
9060,1.39
9061,1.20
9061,1.59
9062,2.00
9062,2.37
9063,2.68
9064,2.97
9064,3.21
9065,3.43
9066,3.48
9066,3.00
9067,2.61
9068,2.25
9068,1.95
9069,1.69
9069,1.46
9070,1.26
9071,1.46
9071,1.89
9072,2.27
9073,2.60
9073,2.89
9074,3.14
9075,3.36
9075,3.56
9076,3.14
9076,2.71
9077,2.35
9078,2.03
9078,1.76
9079,1.52
9080,1.32
9080,1.30
9081,1.76
9082,2.16
9082,2.50
9083,2.81
9083,3.07
9084,3.30
9085,3.50
9085,3.28
9086,2.83
9088,2.45
9088,2.14
9089,1.85
9090,1.60
9090,1.37
9091,1.18
9091,1.63
9092,2.04
9093,2.39
9093,2.71
9094,2.99
9095,3.24
9095,3.44
9096,3.44
9097,2.97
9097,2.57
9098,2.22
9098,1.92
9099,1.67
9100,1.44
9100,1.24
9101,1.50
9102,1.92
9102,2.28
9103,2.62
9104,2.92
9104,3.16
9105,3.39
9105,3.58
9106,3.10
9107,2.68
9107,2.33
9108,2.02
9109,1.74
9109,1.51
9110,1.30
9111,1.36
9111,1.80
9112,2.19
9112,2.53
9113,2.83
9114,3.09
9114,3.32
9115,3.52
9116,3.24
9116,2.81
9117,2.43
9118,2.11
9118,1.82
9119,1.58
9119,1.36
9120,1.17
9121,1.67
9121,2.07
9122,2.42
9123,2.74
9123,3.00
9124,3.24
9125,3.46
9125,3.40
9126,2.93
9126,2.54
9127,2.20
9128,1.91
9128,1.65
9129,1.43
9131,1.24
9131,1.53
9132,1.95
9133,2.32
9133,2.64
9134,2.93
9135,3.18
9135,3.40
9136,3.59
9136,3.06
9137,2.66
9138,2.30
9138,2.00
9139,1.73
9140,1.50
9140,1.30
9141,1.39
9142,1.83
9142,2.22
9143,2.55
9143,2.85
9144,3.10
9145,3.34
9145,3.54
9146,3.20
9147,2.77
9147,2.39
9148,2.07
9149,1.80
9149,1.55
9150,1.34
9150,1.23
9151,1.71
9152,2.11
9152,2.45
9153,2.76
9154,3.04
9154,3.27
9155,3.48
9156,3.36
9156,2.90
9157,2.52
9157,2.17
9158,1.88
9159,1.63
9159,1.41
9160,1.23
9161,1.56
9161,1.98
9162,2.35
9163,2.65
9163,2.94
9164,3.20
9164,3.41
9165,3.52
9166,3.03
9166,2.62
9167,2.27
9168,1.97
9168,1.70
9169,1.48
9170,1.28
9170,1.42
9171,1.87
9171,2.24
9172,2.58
9174,2.86
9174,3.13
9175,3.36
