Time,Voltage
12132,0.00
12133,0.00
12134,5.00
12135,4.99
12136,5.00
12137,5.00
12138,5.00
12139,4.99
12140,4.99
12141,5.00
12142,0.00
12143,0.00
12144,0.00
12145,0.00
12146,0.00
12147,0.00
12148,0.00
12149,0.00
12150,0.00
12151,5.00
12152,5.00
12153,5.00
12154,4.99
12155,5.00
12156,4.99
12157,5.00
12158,5.00
12159,0.00
12160,0.00
12161,0.00
12162,0.00
12163,0.00
12164,0.00
12165,0.00
12166,0.00
12167,5.00
12168,5.00
12169,5.00
12170,5.00
12171,4.99
12172,5.00
12173,5.00
12174,4.99
12175,5.00
12176,0.00
12177,0.00
12178,0.00
12179,0.00
12180,0.00
12181,0.00
12182,0.00
12183,0.00
12184,4.99
12185,5.00
12186,5.00
12187,5.00
12188,4.99
12189,4.99
12190,4.99
12191,5.00
12192,0.00
12193,0.00
12194,0.00
12195,0.00
12196,0.00
12197,0.00
12198,0.00
12199,0.00
12200,0.00
12201,5.00
12202,5.00
12203,5.00
12204,5.00
12205,5.00
12206,5.00
12207,5.00
12208,5.00
12209,0.00
12210,0.00
12211,0.00
12212,0.00
12213,0.00
12214,0.00
12215,0.00
12216,0.00
12217,5.00
12218,5.00
12219,5.00
12220,4.99
12221,4.99
12222,5.00
12223,5.00
12224,5.00
12225,5.00
12226,0.00
12227,0.00
12228,0.00
12229,0.00
12230,0.00
12231,0.00
12232,0.00
12233,0.00
12234,5.00
12235,5.00
12236,5.00
12237,4.99
12238,5.00
12239,5.00
12240,5.00
12241,5.00
12242,0.00
12243,0.00
12244,0.00
12245,0.00
12246,0.00
12247,0.00
12248,0.00
12249,0.00
12250,0.00
12251,5.00
12252,5.00
12253,5.00
12254,5.00
12255,5.00
12256,4.99
12257,5.00
12258,4.99
12259,0.00
12260,0.00
12261,0.00
12262,0.00
12263,0.00
12264,0.00
12265,0.00
12266,0.00
12267,5.00
12268,4.99
12269,4.99
12270,4.99
12271,4.99
12272,5.00
12273,5.00
12274,4.99
12275,0.00
12276,0.00
12277,0.00
12278,0.00
12279,0.00
12280,0.00
12281,0.00
12282,0.00
12283,0.00
12284,4.99
12285,5.00
12286,5.00
12287,5.00
12288,4.99
12289,4.99
12290,5.00
12291,4.99
12292,0.00
12293,0.00
12294,0.00
12295,0.00
12296,0.00
12297,0.00
12298,0.00
12299,0.00
12300,5.00
12301,5.00
12302,4.99
12303,5.00
12304,4.99
12305,5.00
12306,5.00
12307,5.00
12308,5.00
12309,0.00
12310,0.00
12311,0.00
12312,0.00
12313,0.00
12314,0.00
12315,0.00
12316,0.00
12317,5.00
12318,5.00
12319,4.99
12320,5.00
12321,5.00
12322,5.00
12323,5.00
12324,5.00
12325,0.00
12326,0.00
12327,0.00
12328,0.00
12329,0.00
12330,0.00
12331,0.00
12332,0.00
12333,0.00
12334,5.00
12335,4.99
12336,5.00
12337,5.00
12338,5.00
12339,4.99
12340,4.99
12341,4.99
12342,0.00
12343,0.00
12344,0.00
12345,0.00
12346,0.00
12347,0.00
12348,0.00
12349,0.00
12350,5.00
12351,5.00
12352,4.99
12353,5.00
12354,5.00
12355,5.00
12356,5.00
12357,5.00
12358,5.00
12359,0.00
12360,0.00
12361,0.00
12362,0.00
12363,0.00
12364,0.00
12365,0.00
12366,0.00
12367,4.99
12368,4.99
12369,4.99
12370,5.00
12371,5.00
12372,5.00
12373,5.00
12374,4.99
12375,0.00
12376,0.00
12377,0.00
12378,0.00
12379,0.00
12380,0.00
12381,0.00
12382,0.00
12383,0.00
12384,5.00
12385,4.99
12386,4.99
12387,4.99
12388,5.00
12389,5.00
12390,5.00
12391,5.00
12392,0.00
12393,0.00
12394,0.00
12395,0.00
12396,0.00
12397,0.00
12398,0.00
12399,0.00
12400,5.00
12401,4.99
12402,5.00
12403,5.00
12404,4.99
12405,5.00
12406,4.99
12407,4.99
12408,5.00
12409,0.00
12410,0.00
12411,0.00
12412,0.00
12413,0.00
12414,0.00
12415,0.00
12416,0.00
12417,4.99
12418,5.00
12419,5.00
12420,5.00
12421,5.00
12422,4.99
12423,5.00
12424,5.00
12425,0.00
12426,0.00
12427,0.00
12428,0.00
12429,0.00
12430,0.00
12431,0.00
12432,0.00
12433,0.00
12434,4.99
12435,5.00
12436,4.99
12437,5.00
12438,5.00
12439,5.00
12440,5.00
12441,4.99
12442,0.00
12443,0.00
12444,0.00
12445,0.00
12446,0.00
12447,0.00
12448,0.00
12449,0.00
12450,5.00
12451,5.00
12452,5.00
12453,5.00
12454,5.00
12455,5.00
12456,4.99
12457,4.99
12458,5.00
12459,0.00
12460,0.00
12461,0.00
12462,0.00
12463,0.00
12464,0.00
12465,0.00
12466,0.00
12467,5.00
12468,5.00
12469,5.00
12470,5.00
12471,5.00
12472,4.99
12473,5.00
12474,5.00
12475,0.00
12476,0.00
12477,0.00
12478,0.00
12479,0.00
12480,0.00
12481,0.00
12482,0.00
12483,5.00
12484,5.00
12485,5.00
12486,5.00
12487,4.99
12488,4.99
12489,4.99
12490,4.99
12491,4.99
12492,0.00
12493,0.00
12494,0.00
12495,0.00
12496,0.00
12497,0.00
12498,0.00
12499,0.00
12500,5.00
12501,5.00
12502,5.00
12503,5.00
12504,5.00
12505,5.00
12506,4.99
12507,4.99
12508,0.00
12509,0.00
12510,0.00
12511,0.00
12512,0.00
12513,0.00
12514,0.00
12515,0.00
12516,0.00
12517,4.99
12518,5.00
12519,5.00
12520,5.00
12521,5.00
12522,5.00
12523,5.00
12524,5.00
12525,0.00
12526,0.00
12527,0.00
12528,0.00
12529,0.00
12530,0.00
12531,0.00
12532,0.00
12533,4.99
12534,5.00
12535,5.00
12536,5.00
12537,5.00
12538,5.00
12539,4.99
12540,5.00
12541,5.00
12542,0.00
12543,0.00
12544,0.00
12545,0.00
12546,0.00
12547,0.00
12548,0.00
12549,0.00
12550,5.00
12551,5.00
12552,5.00
12553,5.00
12554,5.00
12555,5.00
12556,4.99
12557,5.00
12558,0.00
12559,0.00
12560,0.00
12561,0.00
12562,0.00
12563,0.00
12564,0.00
12565,0.00
12566,0.00
12567,5.00
12568,5.00
12569,4.99
12570,5.00
12571,5.00
12572,4.99
12573,5.00
12574,5.00
12575,0.00
12576,0.00
12577,0.00
12578,0.00
12579,0.00
12580,0.00
12581,0.00
12582,0.00
12583,5.00
12584,5.00
12585,5.00
12586,5.00
12587,4.99
12588,4.99
12589,4.99
12590,4.99
12591,5.00
12592,0.00
12593,0.00
12594,0.00
12595,0.00
12596,0.00
12597,0.00
12598,0.00
12599,0.00
12600,5.00
12601,4.99
12602,5.00
12603,4.99
12604,4.99
12605,5.00
12606,5.00
12607,4.99
12608,0.00
12609,0.00
12610,0.00
12611,0.00
12612,0.00
12613,0.00
12614,0.00
12615,0.00
12616,0.00
12617,4.99
12618,4.99
12619,5.00
12620,5.00
12621,4.99
12622,5.00
12623,5.00
12624,4.99
12625,0.00
12626,0.00
12627,0.00
12628,0.00
12629,0.00
12630,0.00
12631,0.00
12632,0.00
12633,5.00
12634,5.00
12635,5.00
12636,5.00
12637,5.00
12638,5.00
12639,5.00
12640,5.00
12641,5.00
12642,0.00
12643,0.00
12644,0.00
12645,0.00
12646,0.00
12647,0.00
12648,0.00
12649,0.00
12650,5.00
12651,4.99
12652,4.99
12653,4.99
12654,4.99
12655,5.00
12656,5.00
12657,4.99
12658,0.00
12659,0.00
12660,0.00
12661,0.00
12662,0.00
12663,0.00
12664,0.00
12665,0.00
12666,0.00
12667,5.00
12668,5.00
12669,4.99
12670,5.00
12671,5.00
12672,5.00
12673,5.00
12674,5.00
12675,0.00
12676,0.00
12677,0.00
12678,0.00
12679,0.00
12680,0.00
12681,0.00
12682,0.00
12683,5.00
12684,4.99
12685,5.00
12686,4.99
12687,4.99
12688,5.00
12689,5.00
12690,5.00
12691,0.00
12692,0.00
12693,0.00
12694,0.00
12695,0.00
12696,0.00
12697,0.00
12698,0.00
12699,0.00
12700,5.00
12701,5.00
12702,5.00
12703,4.99
12704,5.00
12705,5.00
12706,5.00
12707,4.99
12708,0.00
12709,0.00
12710,0.00
12711,0.00
12712,0.00
12713,0.00
12714,0.00
12715,0.00
12716,5.00
12717,5.00
12718,5.00
12719,5.00
12720,5.00
12721,5.00
12722,5.00
12723,4.99
12724,5.00
12725,0.00
12726,0.00
12727,0.00
12728,0.00
12729,0.00
12730,0.00
12731,0.00
12732,0.00
12733,5.00
12734,5.00
12735,5.00
12736,5.00
12737,4.99
12738,5.00
12739,5.00
12740,4.99
12741,0.00
12742,0.00
12743,0.00
12744,0.00
12745,0.00
12746,0.00
12747,0.00
12748,0.00
12749,0.00
12750,4.99
12751,5.00
12752,5.00
12753,4.99
12754,4.99
12755,4.99
12756,5.00
12757,5.00
12758,0.00
12759,0.00
12760,0.00
12761,0.00
12762,0.00
12763,0.00
12764,0.00
12765,0.00
12766,4.99
12767,5.00
12768,5.00
12769,5.00
12770,5.00
12771,5.00
12772,4.99
12773,5.00
12774,4.99
12775,0.00
12776,0.00
12777,0.00
12778,0.00
12779,0.00
12780,0.00
12781,0.00
12782,0.00
12783,5.00
12784,5.00
12785,5.00
12786,5.00
12787,4.99
12788,4.99
12789,5.00
12790,5.00
12791,0.00
12792,0.00
12793,0.00
12794,0.00
12795,0.00
12796,0.00
12797,0.00
12798,0.00
12799,0.00
12800,4.99
12801,4.99
12802,5.00
12803,5.00
12804,5.00
12805,5.00
12806,4.99
12807,4.99
12808,0.00
12809,0.00
12810,0.00
12811,0.00
12812,0.00
12813,0.00
12814,0.00
12815,0.00
12816,5.00
12817,4.99
12818,5.00
12819,5.00
12820,5.00
12821,4.99
12822,4.99
12823,5.00
12824,5.00
12825,0.00
12826,0.00
12827,0.00
12828,0.00
12829,0.00
12830,0.00
12831,0.00
12832,0.00
12833,5.00
12834,4.99
12835,4.99
12836,5.00
12837,5.00
12838,5.00
12839,5.00
12840,4.99
12841,0.00
12842,0.00
12843,0.00
12844,0.00
12845,0.00
12846,0.00
12847,0.00
12848,0.00
12849,0.00
12850,4.98
12851,4.98
12852,5.00
12853,4.99
12854,5.00
12855,5.00
12856,5.00
12857,4.98
12858,0.00
12859,0.00
12860,0.00
12861,0.00
12862,0.00
12863,0.00
12864,0.00
12865,0.00
12866,5.00
12867,5.00
12868,5.00
12869,5.00
12870,5.00
12871,5.00
12872,5.00
12873,5.00
12874,5.00
12875,0.00
12876,0.00
12877,0.00
12878,0.00
12879,0.00
12880,0.00
12881,0.00
12882,0.00
12883,5.00
12884,4.99
12885,5.00
12886,5.00
12887,5.00
12888,4.99
12889,4.99
12890,5.00
12891,0.00
12892,0.00
12893,0.00
12894,0.00
12895,0.00
12896,0.00
12897,0.00
12898,0.00
12899,4.98
12900,5.00
12901,4.99
12902,5.00
12903,5.00
12904,4.99
12905,4.99
12906,4.99
12907,4.99
12908,0.00
12909,0.00
12910,0.00
12911,0.00
12912,0.00
12913,0.00
12914,0.00
12915,0.00
12916,5.00
12917,5.00
12918,5.00
12919,5.00
12920,5.00
12921,5.00
12922,5.00
12923,4.99
12924,0.00
12925,0.00
12926,0.00
12927,0.00
12928,0.00
12929,0.00
12930,0.00
12931,0.00
12932,0.00
12933,5.00
12934,4.99
12935,5.00
12936,5.00
12937,4.99
12938,4.99
12939,4.98
12940,5.00
12941,0.00
12942,0.00
12943,0.00
12944,0.00
12945,0.00
12946,0.00
12947,0.00
12948,0.00
12949,5.00
12950,5.00
12951,4.99
12952,5.00
12953,5.00
12954,5.00
12955,4.99
12956,5.00
12957,5.00
12958,0.00
12959,0.00
12960,0.00
12961,0.00
12962,0.00
12963,0.00
12964,0.00
12965,0.00
12966,5.00
12967,4.99
12968,4.99
12969,4.99
12970,5.00
12971,5.00
12972,4.99
12973,5.00
12974,0.00
12975,0.00
12976,0.00
12977,0.00
12978,0.00
12979,0.00
12980,0.00
12981,0.00
12982,0.00
12983,5.00
12984,5.00
12985,5.00
12986,5.00
12987,5.00
12988,5.00
12989,5.00
12990,4.99
12991,0.00
12992,0.00
12993,0.00
12994,0.00
12995,0.00
12996,0.00
12997,0.00
12998,0.00
12999,5.00
13000,5.00
13001,5.00
13002,5.00
13003,4.99
13004,5.00
13005,4.99
13006,5.00
13007,5.00
13008,0.00
13009,0.00
13010,0.00
13011,0.00
13012,0.00
13013,0.00
13014,0.00
13015,0.00
13016,5.00
13017,5.00
13018,5.00
13019,5.00
13020,5.00
13021,4.99
13022,5.00
13023,5.00
13024,0.00
13025,0.00
13026,0.00
13027,0.00
13028,0.00
13029,0.00
13030,0.00
13031,0.00
13032,0.00
13033,5.00
13034,5.00
13035,5.00
13036,5.00
13037,5.00
13038,5.00
13039,5.00
13040,5.00
13041,0.00
13042,0.00
13043,0.00
13044,0.00
13045,0.00
13046,0.00
13047,0.00
13048,0.00
13049,5.00
13050,5.00
13051,5.00
13052,5.00
13053,4.99
13054,5.00
13055,5.00
13056,4.99
13057,5.00
13058,0.00
13059,0.00
13060,0.00
13061,0.00
13062,0.00
13063,0.00
13064,0.00
13065,0.00
13066,5.00
13067,5.00
13068,5.00
13069,4.99
13070,4.99
13071,4.99
13072,4.99
13073,4.99
13074,0.00
13075,0.00
13076,0.00
13077,0.00
13078,0.00
13079,0.00
13080,0.00
13081,0.00
13082,0.00
13083,5.00
13084,5.00
13085,5.00
13086,5.00
13087,5.00
13088,5.00
13089,5.00
13090,5.00
13091,0.00
13092,0.00
13093,0.00
13094,0.00
13095,0.00
13096,0.00
13097,0.00
13098,0.00
13099,4.99
13100,5.00
13101,4.99
13102,5.00
13103,5.00
13104,4.99
13105,5.00
13106,4.99
13107,0.00
13108,0.00
13109,0.00
13110,0.00
13111,0.00
13112,0.00
13113,0.00
13114,0.00
13115,0.00
13116,5.00
13117,5.00
13118,5.00
13119,5.00
13120,4.99
13121,4.99
13122,5.00
13123,5.00
13124,0.00
13125,0.00
13126,0.00
13127,0.00
13128,0.00
13129,0.00
13130,0.00
13131,0.00
13132,5.00
13133,5.00
13134,5.00
13135,5.00
13136,5.00
13137,4.99
13138,5.00
13139,5.00
13140,5.00
13141,0.00
13142,0.00
13143,0.00
13144,0.00
13145,0.00
13146,0.00
13147,0.00
13148,0.00
13149,5.00
13150,4.99
13151,4.99
13152,5.00
13153,4.99
13154,5.00
13155,4.99
13156,5.00
13157,0.00
13158,0.00
13159,0.00
13160,0.00
13161,0.00
13162,0.00
13163,0.00
13164,0.00
13165,0.00
13166,4.99
13167,5.00
13168,4.99
13169,5.00
13170,5.00
13171,5.00
13172,5.00
13173,5.00
13174,0.00
13175,0.00
13176,0.00
13177,0.00
13178,0.00
13179,0.00
13180,0.00
13181,0.00
13182,5.00
13183,5.00
13184,5.00
13185,5.00
13186,5.00
13187,4.99
13188,5.00
13189,5.00
13190,4.99
13191,0.00
13192,0.00
13193,0.00
13194,0.00
13195,0.00
13196,0.00
13197,0.00
13198,0.00
13199,5.00
13200,4.99
13201,4.99
13202,5.00
13203,4.99
13204,5.00
13205,4.99
13206,4.99
13207,0.00
13208,0.00
13209,0.00
13210,0.00
13211,0.00
13212,0.00
13213,0.00
13214,0.00
13215,0.00
13216,4.99
13217,4.99
13218,5.00
13219,5.00
13220,5.00
13221,5.00
13222,5.00
13223,4.99
13224,0.00
13225,0.00
13226,0.00
13227,0.00
13228,0.00
13229,0.00
13230,0.00
13231,0.00
13232,5.00
13233,5.00
13234,4.99
13235,5.00
13236,5.00
13237,5.00
13238,5.00
13239,5.00
13240,4.99
13241,0.00
13242,0.00
13243,0.00
13244,0.00
13245,0.00
13246,0.00
13247,0.00
13248,0.00
13249,5.00
13250,5.00
13251,4.99
13252,4.99
13253,5.00
13254,5.00
13255,5.00
13256,5.00
13257,0.00
13258,0.00
13259,0.00
13260,0.00
13261,0.00
13262,0.00
13263,0.00
13264,0.00
13265,0.00
13266,5.00
13267,5.00
13268,5.00
13269,4.99
13270,5.00
13271,4.99
13272,5.00
13273,5.00
13274,0.00
13275,0.00
13276,0.00
13277,0.00
13278,0.00
13279,0.00
13280,0.00
13281,0.00
13282,4.99
13283,5.00
13284,5.00
13285,5.00
13286,5.00
13287,4.99
13288,5.00
13289,4.99
13290,4.99
13291,0.00
13292,0.00
13293,0.00
13294,0.00
13295,0.00
13296,0.00
13297,0.00
13298,0.00
13299,5.00
13300,5.00
13301,5.00
13302,5.00
13303,4.99
13304,5.00
13305,5.00
13306,4.99
13307,0.00
13308,0.00
13309,0.00
13310,0.00
13311,0.00
13312,0.00
13313,0.00
13314,0.00
13315,4.99
13316,5.00
13317,5.00
13318,4.99
13319,4.99
13320,5.00
13321,5.00
13322,5.00
13323,4.99
13324,0.00
13325,0.00
13326,0.00
13327,0.00
13328,0.00
13329,0.00
13330,0.00
13331,0.00
13332,5.00
13333,5.00
13334,5.00
13335,4.99
13336,5.00
13337,5.00
13338,5.00
13339,4.99
13340,0.00
13341,0.00
13342,0.00
13343,0.00
13344,0.00
13345,0.00
13346,0.00
13347,0.00
13348,0.00
13349,5.00
13350,5.00
13351,4.99
13352,4.99
13353,5.00
13354,5.00
13355,4.99
13356,5.00
13357,0.00
13358,0.00
13359,0.00
13360,0.00
13361,0.00
13362,0.00
13363,0.00
13364,0.00
13365,5.00
13366,5.00
13367,4.99
13368,5.00
13369,4.99
13370,5.00
13371,4.99
13372,4.99
13373,5.00
13374,0.00
13375,0.00
13376,0.00
13377,0.00
13378,0.00
13379,0.00
13380,0.00
13381,0.00
13382,4.99
13383,5.00
13384,4.99
13385,5.00
13386,4.99
13387,5.00
13388,5.00
13389,5.00
13390,0.00
13391,0.00
13392,0.00
13393,0.00
13394,0.00
13395,0.00
13396,0.00
13397,0.00
13398,0.00
13399,5.00
13400,4.99
13401,4.99
13402,5.00
13403,5.00
13404,5.00
13405,5.00
13406,5.00
13407,0.00
13408,0.00
13409,0.00
13410,0.00
13411,0.00
13412,0.00
13413,0.00
13414,0.00
13415,5.00
13416,4.99
13417,5.00
13418,4.99
13419,5.00
13420,5.00
13421,5.00
13422,5.00
13423,5.00
13424,0.00
13425,0.00
13426,0.00
13427,0.00
13428,0.00
13429,0.00
13430,0.00
13431,0.00
13432,5.00
13433,5.00
13434,5.00
13435,5.00
13436,5.00
13437,4.99
13438,5.00
13439,5.00
13440,0.00
13441,0.00
13442,0.00
13443,0.00
13444,0.00
13445,0.00
13446,0.00
13447,0.00
13448,0.00
13449,4.99
13450,4.99
13451,4.99
13452,5.00
13453,4.99
13454,5.00
13455,5.00
13456,5.00
13457,0.00
13458,0.00
13459,0.00
13460,0.00
13461,0.00
13462,0.00
13463,0.00
13464,0.00
13465,4.99
13466,4.99
13467,5.00
13468,5.00
13469,5.00
13470,5.00
13471,5.00
13472,4.99
13473,4.99
13474,0.00
13475,0.00
13476,0.00
13477,0.00
13478,0.00
13479,0.00
13480,0.00
13481,0.00
13482,5.00
13483,4.99
13484,4.99
13485,5.00
13486,4.99
13487,4.99
13488,5.00
13489,5.00
13490,0.00
13491,0.00
13492,0.00
13493,0.00
13494,0.00
13495,0.00
13496,0.00
13497,0.00
13498,0.00
13499,5.00
13500,5.00
13501,5.00
13502,5.00
13503,4.99
13504,5.00
13505,5.00
13506,5.00
13507,0.00
13508,0.00
13509,0.00
13510,0.00
13511,0.00
13512,0.00
13513,0.00
13514,0.00
13515,5.00
13516,5.00
13517,5.00
13518,5.00
13519,5.00
13520,5.00
13521,5.00
13522,5.00
13523,0.00
13524,0.00
13525,0.00
13526,0.00
13527,0.00
13528,0.00
13529,0.00
13530,0.00
13531,0.00
13532,4.99
13533,5.00
13534,5.00
13535,5.00
13536,5.00
13537,4.99
13538,5.00
13539,5.00
13540,0.00
13541,0.00
13542,0.00
13543,0.00
13544,0.00
13545,0.00
13546,0.00
13547,0.00
13548,5.00
13549,5.00
13550,5.00
13551,5.00
13552,4.99
13553,5.00
13554,5.00
13555,5.00
13556,5.00
13557,0.00
13558,0.00
13559,0.00
13560,0.00
13561,0.00
13562,0.00
13563,0.00
13564,0.00
13565,5.00
13566,5.00
13567,4.99
13568,5.00
13569,4.99
13570,5.00
13571,5.00
13572,5.00
13573,0.00
13574,0.00
13575,0.00
13576,0.00
13577,0.00
13578,0.00
13579,0.00
13580,0.00
13581,0.00
13582,5.00
13583,5.00
13584,4.99
13585,5.00
13586,5.00
13587,4.99
13588,4.99
13589,4.99
13590,0.00
13591,0.00
13592,0.00
13593,0.00
13594,0.00
13595,0.00
13596,0.00
13597,0.00
13598,4.99
13599,5.00
13600,4.99
13601,4.99
13602,4.99
13603,5.00
13604,5.00
13605,5.00
13606,5.00
13607,0.00
13608,0.00
13609,0.00
13610,0.00
13611,0.00
13612,0.00
13613,0.00
13614,0.00
13615,4.99
13616,4.99
13617,5.00
13618,5.00
13619,5.00
13620,5.00
13621,4.99
13622,5.00
13623,0.00
13624,0.00
13625,0.00
13626,0.00
13627,0.00
13628,0.00
13629,0.00
13630,0.00
13631,0.00
13632,5.00
13633,5.00
13634,4.99
13635,5.00
13636,5.00
13637,4.99
13638,5.00
13639,4.99
13640,0.00
13641,0.00
13642,0.00
13643,0.00
13644,0.00
13645,0.00
13646,0.00
13647,0.00
13648,5.00
13649,4.99
13650,5.00
13651,5.00
13652,5.00
13653,4.99
13654,4.99
13655,4.99
13656,4.99
13657,0.00
13658,0.00
13659,0.00
13660,0.00
13661,0.00
13662,0.00
13663,0.00
13664,0.00
13665,5.00
13666,5.00
13667,5.00
13668,4.99
13669,4.99
13670,4.99
13671,4.99
13672,4.99
13673,0.00
13674,0.00
13675,0.00
13676,0.00
13677,0.00
13678,0.00
13679,0.00
13680,0.00
13681,0.00
13682,4.99
13683,5.00
13684,5.00
13685,5.00
13686,5.00
13687,5.00
13688,5.00
13689,5.00
13690,0.00
13691,0.00
13692,0.00
13693,0.00
13694,0.00
13695,0.00
13696,0.00
13697,0.00
13698,4.99
13699,5.00
13700,5.00
13701,4.99
13702,5.00
13703,5.00
13704,4.99
13705,4.99
13706,5.00
13707,0.00
13708,0.00
13709,0.00
13710,0.00
13711,0.00
13712,0.00
13713,0.00
13714,0.00
13715,4.99
13716,5.00
13717,5.00
13718,5.00
13719,5.00
13720,4.99
13721,4.99
13722,4.99
13723,0.00
13724,0.00
13725,0.00
13726,0.00
13727,0.00
13728,0.00
13729,0.00
13730,0.00
13731,4.99
13732,5.00
13733,5.00
13734,4.99
13735,4.99
13736,4.99
13737,4.99
13738,5.00
13739,5.00
13740,0.00
13741,0.00
13742,0.00
13743,0.00
13744,0.00
13745,0.00
13746,0.00
13747,0.00
13748,5.00
13749,4.99
13750,5.00
13751,5.00
13752,5.00
13753,4.99
13754,4.99
13755,5.00
13756,0.00
13757,0.00
13758,0.00
13759,0.00
13760,0.00
13761,0.00
13762,0.00
13763,0.00
13764,0.00
13765,4.99
13766,5.00
13767,5.00
13768,5.00
13769,5.00
13770,5.00
13771,5.00
13772,4.99
13773,0.00
13774,0.00
13775,0.00
13776,0.00
13777,0.00
13778,0.00
13779,0.00
13780,0.00
13781,4.99
13782,5.00
13783,5.00
13784,5.00
13785,5.00
13786,5.00
13787,4.99
13788,4.99
13789,5.00
13790,0.00
13791,0.00
13792,0.00
13793,0.00
13794,0.00
13795,0.00
13796,0.00
13797,0.00
13798,4.99
13799,5.00
13800,4.99
13801,5.00
13802,5.00
13803,5.00
13804,5.00
13805,4.99
13806,0.00
13807,0.00
13808,0.00
13809,0.00
13810,0.00
13811,0.00
13812,0.00
13813,0.00
13814,0.00
13815,5.00
13816,5.00
13817,5.00
13818,4.99
13819,5.00
13820,5.00
13821,4.99
13822,5.00
13823,0.00
13824,0.00
13825,0.00
13826,0.00
13827,0.00
13828,0.00
13829,0.00
13830,0.00
13831,5.00
13832,5.00
13833,5.00
13834,5.00
13835,5.00
13836,5.00
13837,5.00
13838,5.00
13839,5.00
13840,0.00
13841,0.00
13842,0.00
13843,0.00
13844,0.00
13845,0.00
13846,0.00
13847,0.00
13848,4.99
13849,4.99
13850,5.00
13851,5.00
13852,5.00
13853,5.00
13854,4.99
13855,5.00
13856,0.00
13857,0.00
13858,0.00
13859,0.00
13860,0.00
13861,0.00
13862,0.00
13863,0.00
13864,0.00
13865,5.00
13866,4.99
13867,4.99
13868,4.99
13869,4.99
13870,4.99
13871,4.99
13872,5.00
13873,0.00
13874,0.00
13875,0.00
13876,0.00
13877,0.00
13878,0.00
13879,0.00
13880,0.00
13881,5.00
13882,5.00
13883,5.00
13884,5.00
13885,5.00
13886,5.00
13887,4.99
13888,5.00
13889,4.99
13890,0.00
13891,0.00
13892,0.00
13893,0.00
13894,0.00
13895,0.00
13896,0.00
13897,0.00
13898,4.99
13899,5.00
13900,5.00
13901,5.00
13902,4.99
13903,4.99
13904,4.99
13905,4.99
13906,0.00
13907,0.00
13908,0.00
13909,0.00
13910,0.00
13911,0.00
13912,0.00
13913,0.00
13914,0.00
13915,5.00
13916,5.00
13917,5.00
13918,5.00
13919,4.99
13920,5.00
13921,5.00
13922,4.99
13923,0.00
13924,0.00
13925,0.00
13926,0.00
13927,0.00
13928,0.00
13929,0.00
13930,0.00
13931,4.99
13932,5.00
13933,4.99
13934,5.00
13935,5.00
13936,4.99
13937,5.00
13938,5.00
13939,0.00
13940,0.00
13941,0.00
13942,0.00
13943,0.00
13944,0.00
13945,0.00
13946,0.00
13947,0.00
13948,4.99
13949,5.00
13950,5.00
13951,5.00
13952,4.99
13953,5.00
13954,4.99
13955,4.99
13956,0.00
13957,0.00
13958,0.00
13959,0.00
13960,0.00
13961,0.00
13962,0.00
13963,0.00
13964,5.00
13965,4.99
13966,4.99
13967,5.00
13968,4.99
13969,5.00
13970,5.00
13971,4.99
13972,5.00
13973,0.00
13974,0.00
13975,0.00
13976,0.00
13977,0.00
13978,0.00
13979,0.00
13980,0.00
13981,5.00
13982,4.99
13983,5.00
13984,5.00
13985,4.99
13986,5.00
13987,5.00
13988,5.00
13989,0.00
13990,0.00
13991,0.00
13992,0.00
13993,0.00
13994,0.00
13995,0.00
13996,0.00
13997,0.00
13998,5.00
13999,5.00
14000,5.00
14001,5.00
14002,5.00
14003,5.00
14004,5.00
14005,5.00
14006,0.00
14007,0.00
14008,0.00
14009,0.00
14010,0.00
14011,0.00
14012,0.00
14013,0.00
14014,4.99
14015,5.00
14016,4.99
14017,4.99
14018,5.00
14019,4.99
14020,4.99
14021,4.99
14022,5.00
14023,0.00
14024,0.00
14025,0.00
14026,0.00
14027,0.00
14028,0.00
14029,0.00
14030,0.00
14031,4.99
14032,4.99
14033,5.00
14034,5.00
14035,4.99
14036,4.99
14037,4.99
14038,4.99
14039,0.00
14040,0.00
14041,0.00
14042,0.00
14043,0.00
14044,0.00
14045,0.00
14046,0.00
14047,0.00
14048,4.99
14049,5.00
14050,5.00
14051,5.00
14052,4.99
14053,5.00
14054,5.00
14055,5.00
14056,0.00
14057,0.00
14058,0.00
14059,0.00
14060,0.00
14061,0.00
14062,0.00
14063,0.00
14064,5.00
14065,5.00
14066,4.98
14067,5.00
14068,5.00
14069,5.00
14070,5.00
14071,4.99
14072,4.99
14073,0.00
14074,0.00
14075,0.00
14076,0.00
14077,0.00
14078,0.00
14079,0.00
14080,0.00
14081,4.99
14082,4.99
14083,5.00
14084,5.00
14085,5.00
14086,5.00
14087,5.00
14088,5.00
14089,0.00
14090,0.00
14091,0.00
14092,0.00
14093,0.00
14094,0.00
14095,0.00
14096,0.00
14097,0.00
14098,4.99
14099,4.99
14100,4.99
14101,4.99
14102,4.99
14103,5.00
14104,5.00
14105,5.00
14106,0.00
14107,0.00
14108,0.00
14109,0.00
14110,0.00
14111,0.00
14112,0.00
14113,0.00
14114,4.99
14115,5.00
14116,4.99
14117,5.00
14118,4.99
14119,5.00
14120,4.99
14121,5.00
14122,5.00
14123,0.00
14124,0.00
14125,0.00
14126,0.00
14127,0.00
14128,0.00
14129,0.00
